entry_idx,exit_idx,entry_price,exit_price,entry_time,exit_time,stop_loss,full_take_profit,partial_take_profit,partial_exited,partial_exit_price,partial_exit_idx,partial_exit_time,return,rule_type,llm_score,risk_reward_ratio
775,777,109794.7,109325.67539092865,2025-07-03T10:00:00,2025-07-03T12:00:00,109325.67539092865,110732.74921814271,110169.91968725708,False,,,,-0.004271832876007203,long_structure,65,2.000000000000031
950,950,113682.2,113039.0881637433,2025-07-10T17:00:00,2025-07-10T17:00:00,113039.0881637433,114968.4236725134,114196.68946900536,False,,,,-0.0056571023102710205,long_structure,70,2.0000000000000226
1701,1702,119093.1,120024.18536187483,2025-08-11T00:00:00,2025-08-11T01:00:00,118627.55731906259,120024.18536187483,119465.53414474994,True,119465.53414474994,1701.0,2025-08-11T00:00:00,0.005472691140900498,long_structure,70,1.9999999999999687
2382,2382,112059.9,111636.8238946112,2025-09-08T09:00:00,2025-09-08T09:00:00,111636.8238946112,112906.05221077759,112398.36088431104,False,,,,-0.003775446037242566,long_structure,65,2.0
2459,2468,114400.1,115427.0,2025-09-11T14:00:00,2025-09-11T23:00:00,113818.69068926416,115562.91862147169,114865.22744858867,True,114865.22744858867,2467.0,2025-09-11T22:00:00,0.006521093288330439,long_structure,65,1.999999999999975
2963,2965,118768.0,119964.84726207433,2025-10-02T14:00:00,2025-10-02T16:00:00,118169.57636896284,119964.84726207433,119246.73890482973,True,119246.73890482973,2963.0,2025-10-02T14:00:00,0.007054030407618469,long_structure,70,2.0
2988,2988,122238.5,121527.6846849551,2025-10-03T15:00:00,2025-10-03T15:00:00,121527.6846849551,123660.13063008981,122807.15225203593,False,,,,-0.005814987217978845,long_structure,65,2.0
42,45,104886.1,106009.83505518302,2025-06-02T21:00:00,2025-06-03T00:00:00,104324.23247240849,106009.83505518302,105335.59402207322,True,105335.59402207322,43.0,2025-06-02T22:00:00,0.00749970242604228,macd_cross_up,45,1.999999999999974
60,61,106556.1,106013.66894410667,2025-06-03T15:00:00,2025-06-03T16:00:00,106013.66894410667,107640.96211178669,106990.04484471468,False,,,,-0.005090567840727426,macd_cross_up,65,2.0000000000000266
152,159,105094.5,105809.24169744657,2025-06-07T11:00:00,2025-06-07T18:00:00,104737.1291512767,105809.24169744657,105380.39667897864,True,105380.39667897864,153.0,2025-06-07T12:00:00,0.004760660055593821,macd_cross_up,65,1.9999999999999594
237,246,109782.5,109219.1,2025-06-11T00:00:00,2025-06-11T09:00:00,109114.96443203857,111117.57113592286,110316.52845436915,False,,,,-0.005131965477193488,macd_cross_up,65,2.0
331,340,105381.3,105374.1,2025-06-14T22:00:00,2025-06-15T07:00:00,104953.9307173477,106236.03856530461,105723.19542612185,True,105723.19542612185,338.0,2025-06-15T05:00:00,0.0015880209587557227,macd_cross_up,55,2.0
426,435,105039.6,104658.8,2025-06-18T21:00:00,2025-06-19T06:00:00,104190.05443752182,106738.6911249564,105719.23644998256,False,,,,-0.003625299410888873,macd_cross_up,45,2.0000000000000173
452,460,104607.1,105469.2090679543,2025-06-19T23:00:00,2025-06-20T07:00:00,104176.04546602286,105469.2090679543,104951.94362718172,True,104951.94362718172,460.0,2025-06-20T07:00:00,0.005768980762950205,macd_cross_up,45,2.0
626,629,107211.0,106788.96952051643,2025-06-27T05:00:00,2025-06-27T08:00:00,106788.96952051643,108055.06095896712,107548.62438358685,True,107548.62438358685,628.0,2025-06-27T07:00:00,-0.0003936447561197851,macd_cross_up,55,1.9999999999999656
642,651,106998.4,107364.2,2025-06-27T21:00:00,2025-06-28T06:00:00,106476.90767830805,108041.38464338388,107415.59385735355,False,,,,0.0034187427101713946,macd_cross_up,50,2.0
670,677,107269.4,107641.3084768705,2025-06-29T01:00:00,2025-06-29T08:00:00,107083.44576156474,107641.3084768705,107418.1633907482,True,107418.1633907482,670.0,2025-06-29T01:00:00,0.002426935676058203,macd_cross_up,55,2.0
921,921,109286.7,108984.04181422622,2025-07-09T12:00:00,2025-07-09T12:00:00,108984.04181422622,109892.01637154755,109528.82654861902,False,,,,-0.002769396328865054,macd_cross_up,55,2.0
1010,1017,117714.9,118355.41313242853,2025-07-13T05:00:00,2025-07-13T12:00:00,117394.64343378572,118355.41313242853,117971.1052529714,True,117971.1052529714,1012.0,2025-07-13T07:00:00,0.003808856760698709,macd_cross_up,60,1.9999999999999545
1117,1122,118550.3,119970.99344016855,2025-07-17T16:00:00,2025-07-17T21:00:00,117839.95327991573,119970.99344016855,119118.57737606742,True,119118.57737606742,1118.0,2025-07-17T17:00:00,0.008388721142991457,macd_cross_up,55,2.0
1152,1161,118295.2,118218.1,2025-07-19T03:00:00,2025-07-19T12:00:00,117739.58089674462,119406.43820651075,118739.6952826043,False,,,,-0.0006517593275127923,macd_cross_up,45,2.0
1202,1204,118397.9,119513.73691707182,2025-07-21T05:00:00,2025-07-21T07:00:00,117839.98154146409,119513.73691707182,118844.23476682873,True,118844.23476682873,1203.0,2025-07-21T06:00:00,0.006597125810088494,macd_cross_up,52,2.000000000000026
1428,1431,117950.0,117306.97416368632,2025-07-30T15:00:00,2025-07-30T18:00:00,117306.97416368632,119236.05167262735,118464.42066905095,True,118464.42066905095,1428.0,2025-07-30T15:00:00,-0.0005451681528729816,macd_cross_up,50,1.9999999999999774
1581,1585,113834.5,113307.21886873727,2025-08-06T00:00:00,2025-08-06T04:00:00,113307.21886873727,114889.06226252546,114256.32490501019,False,,,,-0.004631997604089542,macd_cross_up,48,2.0
1616,1617,116469.1,115978.01084030558,2025-08-07T11:00:00,2025-08-07T12:00:00,115978.01084030558,117451.27831938885,116861.97132775554,False,,,,-0.004216475955377242,macd_cross_up,62,1.9999999999999705
1758,1762,120082.8,121144.94481340838,2025-08-13T09:00:00,2025-08-13T13:00:00,119551.72759329581,121144.94481340838,120507.65792536335,True,120507.65792536335,1760.0,2025-08-13T11:00:00,0.006191572559815924,macd_cross_up,65,2.0
1980,1989,116319.3,116826.1,2025-08-22T15:00:00,2025-08-23T00:00:00,115245.45091909792,118466.99816180416,117178.37926472168,True,117178.37926472168,1980.0,2025-08-22T15:00:00,0.00587124950340002,macd_cross_up,55,1.9999999999999865
2099,2105,111758.0,111123.07261850488,2025-08-27T14:00:00,2025-08-27T20:00:00,111123.07261850488,113027.85476299023,112265.94190519609,True,112265.94190519609,2099.0,2025-08-27T14:00:00,-0.000568127007905604,macd_cross_up,35,2.0
2160,2169,108367.9,108563.9,2025-08-30T03:00:00,2025-08-30T12:00:00,107715.18131748975,109673.33736502047,108890.07494600819,False,,,,0.001808653669582967,macd_cross_up,35,2.0
2213,2215,109552.2,108941.6841343701,2025-09-01T08:00:00,2025-09-01T10:00:00,108941.6841343701,110773.2317312598,110040.61269250391,False,,,,-0.005572830720240239,macd_cross_up,50,2.0
2231,2231,110210.1,109433.9708161741,2025-09-02T02:00:00,2025-09-02T02:00:00,109433.9708161741,111762.35836765183,110831.00334706073,False,,,,-0.007042269118945593,macd_cross_up,50,2.0000000000000187
2268,2277,112168.6,112015.4,2025-09-03T15:00:00,2025-09-04T00:00:00,111531.09039961609,113443.61920076782,112678.60768030713,False,,,,-0.0013658011243789406,macd_cross_up,75,1.9999999999999771
2339,2340,110760.8,110509.74742689499,2025-09-06T14:00:00,2025-09-06T15:00:00,110509.74742689499,111262.90514621003,110961.64205848401,False,,,,-0.0022666193554489924,macd_cross_up,50,2.0
2351,2357,110610.0,111084.22806372472,2025-09-07T02:00:00,2025-09-07T08:00:00,110372.88596813763,111084.22806372472,110799.69122548989,True,110799.69122548989,2356.0,2025-09-07T07:00:00,0.003001172087580731,macd_cross_up,52,1.9999999999999387
2449,2457,114102.9,113685.44528357741,2025-09-11T04:00:00,2025-09-11T12:00:00,113685.44528357741,114937.80943284517,114436.86377313806,False,,,,-0.0036585811265321087,macd_cross_up,65,2.0000000000000346
